,userID,username,ranking
18122,412528,Bo X1 Lai,Gold
12894,253600,hhoot25,Platinum
41800,1123506,MN Myokish,Silver
48040,1309546,svklsnvlk,Silver
68296,1921502,Osenhor1,Bronze
36304,958510,sidestep stevie,Silver
14317,298523,Grandpa Haolin,Gold
26545,664551,The Alpaca Lips,Gold
26428,661534,russianbear252,Gold
53486,1471592,Ohmii,Silver
8044,109550,DieNastyy,Platinum
31809,823515,MOF Battery,Silver
67821,1906527,Aquarianaries,Bronze
26408,661514,HevansNight,Gold
49522,1354528,PureLivid,Silver
29200,745506,iFish,Gold
48992,1336598,JamesTheDirector,Silver
14850,313556,Sinners Club,Gold
16054,349560,Paradoxicide,Gold
4812,13518,KJ11,Diamond
30571,784577,Dr Knuckles,Gold
44266,1195572,Rapter500,Silver
67994,1909600,oslElliot,Bronze
61694,1720600,PJ Smiles,Bronze
51276,1405582,NealDon,Silver
49008,1339514,AFS Yin,Silver
14002,289508,sanlinevate,Gold
7250,85556,Azerthouskekw,Platinum
1292,1298,Disconnector,Master
67370,1891576,Jamsconics,Bronze
1014,1020,Hu Jiao Xiao Yao,Master
3668,3674,nonbreath oblige,Master
32664,847570,Youre Aporoble,Silver
28256,715562,Lemenear,Gold
51497,1414503,IxtalUnshackled,Silver
30638,787544,N1kola,Gold
37732,1000538,Traaailz,Silver
7913,106519,Run its Rumble,Platinum
31841,823547,Hii im Leo,Silver
62768,1753574,RoGeR48,Bronze
36765,970571,iSubb,Silver
37047,979553,Dmers,Silver
43709,1180515,Epictetus 369,Silver
58376,1621582,Weststeel,Bronze
56087,1552593,1slice1kill,Silver
26360,658566,Sheezuss,Gold
57322,1591528,Pepega Sniper,Bronze
12627,247533,Top lsland,Platinum
38232,1015538,IanChi0426,Silver
33054,859560,Good Grammar,Silver
56425,1564531,CapinCrunch4599,Silver
5659,37565,Dr LucianØ,Platinum
39498,1054504,Black magic Yu,Silver
21122,502528,SKT T1 Faker NA,Gold
16743,370549,MakeUrMoneyWrk4U,Gold
3771,3777,joshloveskaka,Master
10166,172572,j46332,Platinum
21087,499593,nubam,Gold
33553,874559,iWillShoRyuKen,Silver
30431,781537,xCapitalise,Gold
46987,1276593,Bahrush Jatief,Silver
50872,1393578,Gojin,Silver
34325,898531,Cinnabuns,Silver
33264,865570,Stevorama1234,Silver
5979,46585,Catleia,Platinum
50188,1372594,goward,Silver
26164,652570,Doubledick,Gold
43724,1180530,FatalBytes,Silver
31742,820548,Fienale,Silver
10108,172514,DeathReaperX99,Platinum
64635,1810541,SneezySquad,Bronze
4104,4110,DavaiDolbiNogoi,Master
65970,1849576,WaishTolo,Bronze
5168,22574,BillhJgFjD,Diamond
35702,940508,Rick Whitefreeze,Silver
8084,109590,Im unvaccinated,Platinum
57937,1609543,XBLOKXHEADX,Bronze
12522,244528,Octtavius,Platinum
30523,784529,fafsadotgov,Gold
23971,586577,oOKidBuuOo,Gold
51082,1399588,Anthomyst,Silver
62941,1759547,TriSci,Bronze
2536,2542,jeromel,Master
46060,1249566,Andriis,Silver
36301,958507,PD Zaetoz,Silver
35737,940543,turte beachs,Silver
26585,664591,Godly Thresh,Gold
66874,1876580,Fearxed,Bronze
27632,697538,Ole Mike,Gold
66674,1870580,Ryokart,Bronze
51132,1402538,Isuine,Silver
58744,1633550,NeatTitties,Bronze
13607,277513,Purple Monarch,Gold
21674,517580,FlawlessErr,Gold
30331,778537,SUPCantSaveADC,Gold
4178,4184,Mfe1,Master
15353,328559,SrA Snuffy,Gold
29859,763565,AsuXion,Gold
15865,343571,Caviar Star,Gold
10567,184573,Thordag1,Platinum
66848,1876554,sovietblin,Bronze
62019,1732525,scorege12345,Bronze
16803,373509,sweatybuns,Gold
53501,1474507,Putita,Silver
34975,916581,UR ARE 167,Silver
67102,1885508,Jeweliett,Bronze
53390,1468596,v Krazed v,Silver
62812,1756518,twistedteayaface,Bronze
30260,775566,SpecialCrow94,Gold
22499,544505,Chungus Butterer,Gold
46555,1264561,lazycat44,Silver
26310,658516,butter and salt,Gold
10340,178546,Husky90,Platinum
47644,1297550,Endyne21,Silver
27569,694575,MindCemetery,Gold
66412,1864518,RustyFear,Bronze
35109,922515,WARLORD COLOSSUS,Silver
14454,301560,Hector Lavoe,Gold
45478,1231584,Azesha,Silver
39533,1054539,TheUndertaker13,Silver
66013,1852519,MET939,Bronze
67153,1885559,Angelremora,Bronze
46314,1258520,calIum,Silver
14033,289539,Blessed Bae,Gold
15838,343544,Rengar must win,Gold
69835,1966541,JustRout,Iron
12541,244547,FeelsTopLaneMan,Platinum
60124,1675530,pikkajuu,Bronze
54656,1510562,Ur Ddy,Silver
54766,1513572,why r u chasing,Silver
47052,1279558,TrulyHairyMary,Silver
67410,1894516,RU lost babygirl,Bronze
63610,1780516,RadicalAlpha,Bronze
63319,1771525,ZigarotB,Bronze
52242,1435548,Hydrinox,Silver
10704,190510,Darknam17,Platinum
1326,1332,MaskedZero,Master
33725,880531,Firè,Silver
19927,466533,Xincero,Gold
33534,874540,Pie21,Silver
23231,565537,PunchLightWing,Gold
66434,1864540,Donkey Bonk,Bronze
24505,604511,YUUMI COOMIES,Gold
5455,31561,DBZ main,Diamond
69545,1957551,sauce2hot,Bronze
34108,892514,FriedPlickle,Silver
67085,1882591,Krupted69,Bronze
60879,1696585,mcmerrillm8,Bronze
66749,1873555,OHDIRTYDAVE,Bronze
48090,1309596,alphastarpilot,Silver
54951,1519557,eRuMTernence,Silver
50752,1390558,wickedspiff,Silver
17709,400515,oorraannggee,Gold
40551,1084557,NEC Brolfo,Silver
30135,772541,TSM Ducks,Gold
38161,1012567,SnazcF TTV,Silver
56214,1558520,Captain Valen,Silver
55993,1549599,tjd1657,Silver
57297,1591503,TheNoodleComplex,Bronze
24499,604505,Lies Me Not Here,Gold
29719,760525,Horny BuII,Gold
35094,919600,2DollaMakeUHolla,Silver
32186,832592,Kamala SUS,Silver
64558,1807564,Soakleaf,Bronze
39651,1057557,Xiyy big fan,Silver
2890,2896,Nerner KAT,Master
35154,922560,SawconDeazNuts,Silver
24096,592502,theJway,Gold
16643,367549,Matra Magic,Gold
99,105,Karhus,Challenger
18141,412547,Kawaìí,Gold
28630,727536,save mayuri,Gold
6342,58548,Åcë,Platinum
44372,1198578,Butoeianu,Silver
30429,781535,Chad 420 69 FF15,Gold
68703,1933509,TxD Elias,Bronze
14096,292502,Mika Hyakyua,Gold
50381,1378587,FukaJones,Silver
5315,28521,4EvaSolo,Diamond
12710,250516,Bravø,Platinum
46222,1255528,titty bender,Silver
8605,127511,Gambas Pasta,Platinum
35998,949504,WoodChuckFever,Silver
47807,1303513,FreakAZzzoid,Silver
22985,556591,D4L Meepmeister,Gold
48401,1321507,Luckylouis13,Silver
33161,862567,Yamimizu,Silver
2860,2866,Zoou,Master
63976,1789582,Cethorodehad,Bronze
24643,607549,Easy Breeze,Gold
11145,202551,Eiyad,Platinum
46058,1249564,Iron wifi,Silver
6176,52582,Krazznots,Platinum
9126,142532,Maat Ba,Platinum
67740,1903546,Shotta Toe,Bronze
47079,1279585,XiieRylle,Silver
38414,1021520,volume two,Silver
49025,1339531,CaptainJackuoff,Silver
1402,1408,I Feel Lucky,Master
32399,841505,russthabuss,Silver
17339,388545,AlbinoSpringRoll,Gold
53036,1459542,rxby,Silver
48070,1309576,No Role Modelz,Silver
2440,2446,Star Eliminator,Master
18450,421556,i play supp now,Gold
54992,1519598,NotBrenam,Silver
21255,505561,Juhstynnnn,Gold
25577,634583,Ddadtddb,Gold
19663,457569,IDURIK,Gold
9498,154504,Star King,Platinum
1208,1214,Corpse Draven,Master
24127,592533,MightyBokChoy,Gold
13278,265584,Ziken,Gold
68029,1912535,BotatoBoy,Bronze
7672,97578,RWEQX,Platinum
55986,1549592,BMoRz,Silver
13352,268558,TheCoolGuy360,Gold
2090,2096,Sosig,Master
59193,1645599,Salty Anarchist,Bronze
26423,661529,SYGsigh,Gold
67729,1903535,HIZNBRG,Bronze
54663,1510569,Very Adequate,Silver
60694,1690600,Sb Tr2y,Bronze
40889,1093595,I c shadow,Silver
18043,409549,MarcLeGrosBS,Gold
58963,1639569,itsdrewnow,Bronze
3873,3879,TheUrfGoesWurf,Master
46933,1276539,Solomasterwu,Silver
65826,1846532,Shanetrain,Bronze
843,849,Ning Hai,Grandmaster
61807,1726513,AtomicBrows,Bronze
29790,760596,TheBlàckHokàge,Gold
63469,1774575,LittleKidLover18,Bronze
40264,1075570,ctxo4,Silver
234,240,Mojo Jojo,Challenger
38575,1024581,Rembrandt,Silver
38190,1012596,Rübzïe,Silver
25152,622558,Yoko Yoko,Gold
62796,1756502,Riofrio09,Bronze
22804,553510,Go Figure,Gold
22895,556501,Apocalypse715,Gold
40538,1084544,PapaXSmurf,Silver
8437,121543,cc99cc,Platinum
22368,538574,Embrace Love,Gold
4544,4550,Taste of You,Diamond
8322,118528,HarryPotter6969,Platinum
55442,1534548,Anexx,Silver
4232,4238,winshugely,Master
24471,601577,Vantasin,Gold
43166,1162572,Deathyron,Silver
52873,1453579,George W Kush,Silver
42336,1138542,Bubbls,Silver
11698,220504,RMC chign0t,Platinum
35829,943535,Pumped Up Kìcks,Silver
16573,364579,DaitoYoshi,Gold
67424,1894530,Bubzs88,Bronze
32617,847523,NaturalNoPlastic,Silver
69856,1966562,oOwonkabarOo,Iron
52699,1450505,aceagate,Silver
9819,163525,woshangdanxiexie,Platinum
14301,298507,SnaggingTomb,Gold
26331,658537,Merethiel,Gold
43775,1180581,wakapeezy,Silver
19530,454536,Cakeman117,Gold
4988,16594,Br0kxn,Diamond
40290,1075596,artezx,Silver
34005,889511,uMadNinja,Silver
52974,1456580,Thundergamer160,Silver
50692,1387598,Away Myxagain,Silver
33806,883512,RangerzRulez,Silver
28905,736511,IcyFroFro,Gold
32547,844553,Niallon,Silver
67660,1900566,Horse Tranqs,Bronze
8831,133537,Zhan Di Ji Zhe,Platinum
38207,1015513,der König,Silver
34978,916584,Zaidith,Silver
42690,1147596,Ykenneend,Silver
13119,262525,The Wukong Dong,Gold
63986,1789592,Jama180,Bronze
31550,814556,Sanvy,Gold
35456,931562,LASERCUT FIGURS,Silver
24320,598526,MastHurBateOr,Gold
51357,1408563,Redaeva,Silver
50915,1396521,gorgeousashley,Silver
56484,1564590,LeagueSucksBalls,Silver
17395,391501,TheRealAuntHuni,Gold
26966,676572,Erinaceinae,Gold
7473,91579,Let Us Prey,Platinum
1504,1510,IronTissue,Master
49145,1342551,Lunće,Silver
32079,829585,I Gemini I,Silver
59068,1642574,Roast Potato,Bronze
8356,118562,kofyagami2k2,Platinum
48235,1315541,Hooker Bot,Silver
13809,283515,BETTER PLAYER 16,Gold
26720,670526,VinWind,Gold
54452,1504558,Orplar,Silver
47076,1279582,teddybutnotbear1,Silver
69678,1960584,EKENS200,Bronze
32514,844520,ZR0WS,Silver
18590,424596,Skadı,Gold
30822,793528,GGP913,Gold
62301,1741507,EduardoDP758,Bronze
55601,1540507,dragongeo100,Silver
38849,1033555,Kayoung24,Silver
51993,1426599,TDS10K HydroKing,Silver
28638,727544,DopeCocaine,Gold
37125,982531,Seamus O,Silver
6600,67506,8 1 20 5,Platinum
10326,178532,Thranos,Platinum
31360,808566,Katarina ls Fed,Gold
18943,436549,Stralizia,Gold
24445,601551,Le Moyen Cork,Gold
15231,325537,AWKWARDtreefrog,Gold
395,401,Becalmed 1200,Grandmaster
28254,715560,IC SOOAH,Gold
17153,382559,xX5h4d0w5n1p3rXx,Gold
20034,469540,hwaryn,Gold
16133,352539,InfamousFalcon,Gold
30460,781566,funsion doctor,Gold
37419,991525,tom mao mao,Silver
31106,802512,trenpapi,Gold
38415,1021521,Put Da X In Sex,Silver
25094,619600,SuperBigMario,Gold
61506,1717512,StillnessMove,Bronze
59111,1645517,TEEEEmo player,Bronze
7332,88538,Dreamscapes,Platinum
28643,727549,MushroomS4mb4,Gold
48014,1309520,Suik3n,Silver
32792,850598,BootiePics,Silver
8110,112516,tbbzlk,Platinum
6916,76522,TRL,Platinum
34404,901510,KnownTricks,Silver
2729,2735,DEEE DOOOOSE,Master
33911,886517,Astr0labe,Silver
69404,1954510,zoonall,Bronze
33206,865512,dorkdude2,Silver
63964,1789570,EpicLemonFTW,Bronze
31042,799548,kxrop,Gold
39816,1063522,OrganicMeatMan,Silver
2120,2126,Piqueos,Master
2253,2259,È Lóng Páo Xiào,Master
65268,1828574,A Balenced Champ,Bronze
35139,922545,laggylarry27,Silver
2346,2352,Mercurial,Master
3548,3554,Dotix,Master
40021,1069527,Kroimoke,Silver
48424,1321530,DPX69,Silver
1831,1837,synchronetta,Master
7599,97505,Chusman,Platinum
16329,358535,king worm,Gold
47041,1279547,Lick My Shadow,Silver
41687,1117593,SiriusFaze,Silver
28981,736587,golden89,Gold
53075,1459581,Super Legue,Silver
26339,658545,TrickyHayzz,Gold
16083,349589,Nerf BanhMi,Gold
12445,241551,Jisoo is Boo,Platinum
46182,1252588,lsmyvy,Silver
18129,412535,Gogeta Job,Gold
65843,1846549,McWoot,Bronze
55827,1546533,Velotix,Silver
54282,1495588,Trashcan012,Silver
64817,1816523,1Babyboy,Bronze
68579,1927585,slayerbount,Bronze
50340,1378546,Thresh Misses Q,Silver
39260,1045566,MyBussy MyChoice,Silver
38694,1027600,Riszucsu,Silver
68351,1921557,dannybeck28,Bronze
23938,586544,CyberCringe,Gold
51150,1402556,blewberri,Silver
62746,1753552,NotLongJustTemp,Bronze
30258,775564,Sariel ALan,Gold
49356,1348562,ThunnderBuddy,Silver
48765,1330571,omegawolf88,Silver
49227,1345533,JosephArc,Silver
8508,124514,Parteek,Platinum
24299,598505,Pluto reformed,Gold
20992,496598,Zinorino,Gold
54158,1492564,WonkierCracker69,Silver
58691,1630597,Pikle1010,Bronze
8280,115586,Younan,Platinum
2006,2012,PIant based,Master
13448,271554,MyLifeIsABeauty,Gold
43529,1174535,Yoslo,Silver
23983,586589,un chido mexican,Gold
44748,1210554,issamurky,Silver
46321,1258527,karinaaa,Silver
18761,430567,Vampyresquid,Gold
54225,1495531,Penguin Launcher,Silver
13214,265520,xMagicNoob6t9x,Gold
29248,745554,iliketoeatbao75,Gold
47618,1297524,Broke Boy Tyler,Silver
14478,301584,Joseph2Joestar,Gold
58064,1612570,Tron8001,Bronze
4623,7529,Shawner,Diamond
36354,958560,Chills765,Silver
38868,1033574,BHISCUTEATER,Silver
68578,1927584,The Mandasnorian,Bronze
44494,1201600,euw inter 99,Silver
61978,1729584,Lil Neeks,Bronze
65200,1828506,scgleader,Bronze
3039,3045,LUCIFERˆ,Master
6925,76531,Kipo Oak,Platinum
33952,886558,ApolloAdama,Silver
11065,199571,ZZiggs,Platinum
31582,814588,proaustin01,Gold
20757,490563,Yogbee,Gold
12026,229532,ok ily alot,Platinum
66838,1876544,abittyminnie,Bronze
68247,1918553,yourfavfox,Bronze
56344,1561550,elfudgey,Silver
24207,595513,chrispy3214,Gold
67694,1900600,Lazertitguy,Bronze
50740,1390546,glennux,Silver
54856,1516562,MustBeNiceBro,Silver
40649,1087555,ceo of jax,Silver
41869,1123575,A Stupid T0P,Silver
5215,25521,dan bitz,Diamond
1660,1666,upset222,Master
3244,3250,payaam,Master
31461,811567,Younng,Gold
6546,64552,Airbnb 4 Jnglers,Platinum
63110,1765516,BalboKa,Bronze
68603,1930509,whiteboi carti,Bronze
23788,580594,BlanklyIsCute,Gold
29363,748569,xemuy,Gold
65542,1837548,xJuanMexicanx,Bronze
69232,1948538,xXxVALKYRIEx,Bronze
2591,2597,Flay Mígnon,Master
38429,1021535,omgomgpooppee,Silver
60637,1690543,FerretPewPew,Bronze
12192,232598,Yasuo IRL,Platinum
55068,1522574,loltrollqw,Silver
66096,1855502,BamBamLam,Bronze
8034,109540,Nami Roll,Platinum
45864,1243570,Kkondae Intern,Silver
35323,928529,CanadianJerry,Silver
39590,1054596,xWoodLeagueHerox,Silver
29531,754537,my support suc,Gold
39618,1057524,M1dgapp,Silver
28033,709539,JP16JP16,Gold
22057,529563,kj77,Gold
33878,883584,Utility ADC,Silver
60753,1693559,LorintaHikashi,Bronze
49844,1363550,GoingHam808,Silver
59204,1648510,Lexpresso,Bronze
14853,313559,Worldlinnova,Gold
31891,823597,afqojju,Silver
39097,1042503,TJ Nation,Silver
23098,562504,Zësty,Gold
20424,481530,Busterwolf,Gold
64576,1807582,UItîma,Bronze
28619,727525,Disgustifuq,Gold
24778,610584,GoodWick,Gold
64587,1807593,RedWarren,Bronze
65289,1828595,BeastSlayer,Bronze
38205,1015511,TastethySalt,Silver
15824,343530,lllllIIIlllII,Gold
34356,898562,IndecisiveJew,Silver
35412,931518,oh0710,Silver
32454,841560,Lord Alkanphel,Silver
54016,1489522,mgkc,Silver
65056,1822562,Junior888,Bronze
1647,1653,gutguy10,Master
10634,187540,HolyRoll,Platinum
53580,1474586,theblaqman,Silver
43875,1183581,Hileenas,Silver
17717,400523,CBkooch,Gold
7510,94516,Respen,Platinum
68524,1927530,yaboiSQUINTY,Bronze
66943,1879549,Zarbrothhh,Bronze
39695,1060501,Vermeerman,Silver
62283,1738589,USMC1218,Bronze
30934,796540,Defulaha,Gold
16928,376534,FOX209ER,Gold
3280,3286,Birmi,Master
54386,1501592,xunling,Silver
63585,1777591,SOGwolf,Bronze
22990,556596,Botlaneintgame,Gold
33973,886579,Jungwayb,Silver
31373,808579,Bruce Janna,Gold
60449,1684555,SlyOps,Bronze
43755,1180561,NotRuined,Silver
27420,691526,C00GI,Gold
6284,55590,Embosom,Platinum
50446,1381552,lionblaze75,Silver
10256,175562,misterhappyfac69,Platinum
32078,829584,A Classy Gamer,Silver
51522,1414528,stixx,Silver
949,955,Predmyster,Grandmaster
43924,1186530,pepercorn123,Silver
40702,1090508,Mewlan,Silver
5552,34558,1996 10 30,Platinum
65195,1828501,Femifeb8,Bronze
18304,418510,luube,Gold
43770,1180576,VampireLion78,Silver
11392,208598,Danishbahbah,Platinum
36922,976528,WeaselLeaguer,Silver
56580,1567586,crook143,Silver
34457,901563,Colonel Fraust,Silver
12125,232531,uTrace,Platinum
11943,226549,Vel Goz,Platinum
15304,328510,devoice,Gold
61376,1711582,höt,Bronze
60877,1696583,Spidey2kx,Bronze
32148,832554,Sikreaper3,Silver
16642,367548,Roldyyy,Gold
62621,1750527,Treiice,Bronze
36443,961549,Just Chacne,Silver
38098,1012504,Deceitfül,Silver
51430,1411536,Supabuck,Silver
68423,1924529,McGoat2,Bronze
6062,49568,i Iike u sm,Platinum
56841,1576547,JJXDGG,Bronze
12145,232551,Malphite Me Br0,Platinum
55669,1540575,Kamol,Silver
44820,1213526,boogleoboo24,Silver
12501,244507,THEBEAST7000,Platinum
62014,1732520,JLKaras,Bronze
4734,10540,SauceAddict,Diamond
17972,406578,Chad Boomer,Gold
59175,1645581,xSaladrawr,Bronze
38564,1024570,Spatelmiller,Silver
44061,1189567,AsianChump,Silver
40855,1093561,ZackeryC,Silver
47880,1303586,GunarixTheGawd,Silver
61980,1729586,NewAndImproved,Bronze
39547,1054553,nutessa88,Silver
64008,1792514,yousmash,Bronze
27961,706567,Proxxies,Gold
37965,1006571,TheBigJoni,Silver
28471,721577,comfycorners,Gold
65612,1840518,xBabyJesus,Bronze
65503,1837509,ZazuBrainzap,Bronze
31019,799525,Rosé BP,Gold
